card_set_id	white_card_id
5	260
5	265
5	267
5	269
5	270
5	272
5	273
5	274
5	276
5	277
5	278
5	279
5	280
5	281
5	283
5	284
5	285
5	286
5	288
5	289
5	291
5	292
5	293
5	294
5	295
5	296
5	297
5	299
5	302
5	303
5	304
5	305
5	306
5	308
5	309
5	310
5	312
5	313
5	314
5	317
5	319
5	322
5	323
5	324
5	325
5	326
5	327
5	329
5	330
5	332
5	333
5	335
5	336
5	338
5	340
5	343
5	344
5	345
5	346
5	347
5	350
5	351
5	352
5	353
5	356
5	357
5	358
5	359
5	360
5	361
5	362
5	363
5	364
5	365
5	366
5	367
5	369
5	370
5	372
5	376
5	377
5	378
5	383
5	385
5	386
5	388
5	389
5	390
5	393
5	394
5	397
5	399
5	400
5	403
5	404
5	405
5	408
5	409
5	410
5	413
5	414
5	417
5	418
5	419
5	420
5	421
5	423
5	426
5	427
5	428
5	429
5	431
5	432
5	438
5	440
5	442
5	443
5	445
5	446
5	447
5	451
5	452
5	454
5	455
5	457
5	458
5	459
5	460
5	461
5	464
5	466
5	468
5	470
5	473
5	474
5	475
5	477
5	479
5	480
5	481
5	483
5	485
5	487
5	488
5	490
5	492
5	495
5	496
5	497
5	498
5	500
5	522
5	535
5	557
5	567
5	604
5	609
5	612
5	635
5	680
5	696
5	699
5	700
5	703
5	704
5	705
5	706
5	707
5	708
5	709
5	710
5	711
5	712
5	713
5	714
5	715
5	716
5	717
5	718
5	719
5	720
5	721
5	722
5	723
5	724
5	725
5	726
5	727
5	728
5	729
5	730
5	731
5	732
5	733
5	734
5	735
5	736
5	737
5	738
5	739
5	740
5	741
5	742
5	743
5	744
5	745
5	746
5	747
5	748
5	749
5	750
5	751
5	752
5	753
5	754
5	755
5	756
5	757
5	758
5	759
5	760
5	761
5	762
5	763
5	764
5	765
5	766
5	767
5	768
5	769
5	770
5	771
5	772
5	773
5	774
5	775
5	776
5	777
5	778
5	779
5	780
5	781
5	782
5	783
5	784
5	785
5	786
5	787
5	788
5	789
5	790
5	791
5	792
5	793
5	794
5	795
5	796
5	797
5	798
5	799
5	800
5	801
5	802
5	803
5	804
5	805
5	806
5	807
5	808
5	809
5	810
5	811
5	812
5	813
5	814
5	815
5	816
5	817
5	818
5	819
5	820
5	821
5	822
5	823
5	824
5	825
5	826
5	827
5	828
5	829
5	830
5	831
5	832
5	833
5	834
5	835
5	836
5	837
5	838
5	839
5	840
5	841
5	842
5	843
5	844
5	845
5	846
5	847
5	848
5	849
5	850
5	851
5	852
5	853
5	854
5	855
5	856
5	857
5	858
5	859
5	860
5	861
5	862
5	863
5	864
5	865
5	866
5	867
5	868
5	869
5	870
5	871
5	872
5	873
5	874
5	875
5	876
5	877
5	878
5	879
6	703
6	704
6	706
6	707
6	708
6	711
6	712
6	713
6	715
6	716
6	717
6	718
6	719
6	721
6	722
6	723
6	724
6	726
6	727
6	728
6	730
6	732
6	733
6	734
6	735
6	736
6	739
6	740
6	742
6	743
6	744
6	745
6	746
6	747
6	749
6	750
6	751
6	754
6	755
6	756
6	757
6	758
6	759
6	760
6	761
6	762
6	763
6	764
6	765
6	767
6	768
6	769
6	772
6	773
6	774
6	779
6	780
6	782
6	783
6	784
6	786
6	788
6	790
6	792
6	793
6	796
6	799
6	800
6	801
6	802
6	806
6	807
6	809
6	810
6	811
6	812
6	815
6	816
6	818
6	820
6	822
6	823
6	827
6	829
6	832
6	833
6	834
6	835
6	836
6	841
6	842
6	844
6	845
6	846
6	848
6	849
6	850
6	851
6	852
6	856
6	859
6	860
6	861
6	862
6	864
6	866
6	868
6	869
6	871
6	872
6	873
6	875
6	876
6	877
6	878
6	879
6	880
6	881
6	882
6	883
6	884
6	885
6	886
6	887
6	888
6	889
6	890
6	891
6	892
6	893
6	894
6	895
6	896
6	897
6	898
6	899
6	900
6	901
6	902
6	903
6	904
6	905
6	906
6	907
6	908
6	909
6	910
6	911
6	912
6	913
6	914
6	915
6	916
6	917
6	918
6	919
6	920
6	921
6	922
6	923
6	924
6	925
6	926
6	927
6	928
6	929
6	930
6	931
6	932
6	933
6	934
6	935
6	936
6	937
6	938
6	939
6	940
6	941
6	942
6	943
6	944
6	945
6	946
6	947
6	948
6	949
6	950
6	951
6	952
6	953
6	954
6	955
6	956
6	957
6	958
6	959
6	960
6	961
6	962
6	963
6	964
6	965
6	966
6	967
6	968
6	969
6	970
6	971
6	972
6	973
6	974
6	975
6	976
6	977
6	978
6	979
6	980
6	981
6	982
6	983
6	984
6	985
6	986
6	987
6	988
6	989
6	990
6	991
6	992
6	993
7	1024
7	1025
7	1026
7	1027
7	1028
7	1029
7	1030
7	1031
7	1032
7	1033
7	1034
7	1035
7	1036
7	1037
7	1038
7	1039
7	1040
7	1041
7	1042
7	1043
7	1044
7	1045
7	1046
7	1047
7	1048
7	1049
7	1050
7	1051
7	1052
7	1053
7	1054
7	1055
7	1056
7	1057
7	1058
7	1059
7	1060
7	1061
7	1062
7	1063
7	1064
7	1065
7	1066
7	1067
7	1068
7	1069
7	1070
7	1071
7	1072
7	1073
7	1074
7	1075
7	1076
7	1077
7	1078
7	1079
7	1080
7	1081
7	1082
7	1083
7	1084
7	1085
7	1086
7	1087
7	1088
7	1089
7	1090
7	1091
7	1092
7	1093
7	1094
7	1095
7	1096
7	1097
7	1098
7	1099
7	1100
7	1101
7	1102
7	1103
7	1104
7	1105
7	1106
7	1107
7	1108
7	1109
7	1110
7	1111
7	1112
7	1113
7	1114
7	1115
7	1116
7	1117
7	1118
7	1119
7	1120
7	1121
7	1122
7	1123
7	1124
7	1125
7	1126
7	1127
7	1128
7	1129
7	1130
7	1131
7	1132
7	1133
7	1134
7	1135
7	1136
7	1137
7	1138
7	1139
7	1140
7	1141
7	1142
7	1143
7	1144
7	1145
7	1146
7	1147
7	1148
7	1149
7	1150
7	1151
7	1152
7	1153
7	1154
7	1155
7	1156
7	1157
7	1158
7	1159
7	1160
7	1161
7	1162
7	1163
7	1164
7	1165
7	1166
7	1167
7	1168
7	1169
7	1170
7	1171
7	1172
7	1173
7	1174
7	1175
7	1176
7	1177
7	1178
7	1179
7	1180
7	1181
7	1182
7	1183
7	1184
7	1185
7	1186
7	1187
7	1188
7	1189
7	1190
7	1191
7	1192
7	1193
7	1194
7	1195
7	1196
7	1197
7	1198
7	1199
7	1200
7	1201
7	1202
7	1203
7	1204
7	1205
7	1206
7	1207
7	1208
7	1209
7	1210
7	1211
7	1212
7	1213
7	994
7	995
7	996
7	997
7	998
7	999
7	1000
7	1001
7	1002
7	1003
7	1004
7	1005
7	1006
7	1007
7	1008
7	1009
7	1010
7	1011
7	1012
7	1013
7	1014
7	1015
7	1016
7	1017
7	1018
7	1019
7	1020
7	1021
7	1022
7	1023
8	1214
8	1215
8	1216
8	1217
8	1218
8	1219
8	1220
8	1221
8	1222
8	1223
8	1224
8	1225
8	1226
8	1227
8	1228
8	1229
8	1230
8	1231
8	1232
8	1233
8	1234
8	1235
8	1236
8	1237
8	1238
8	1239
8	1240
8	1241
8	1242
8	1243
8	1244
8	1245
8	1246
8	1247
8	1248
8	1249
8	1250
8	1251
8	1252
8	1253
8	1254
8	1255
8	1256
8	1257
8	1258
8	1259
8	1260
8	1261
8	1262
8	1263
8	1264
8	1265
8	1266
8	1267
8	1268
8	1269
8	1270
8	1271
8	1272
8	1273
8	1274
8	1275
8	1276
8	1277
8	1278
8	1279
8	1280
8	1281
8	1282
8	1283
8	1284
8	1285
8	1286
8	1287
8	1288
8	1289
8	1290
8	1291
8	1292
8	1293
8	1294
8	1295
8	1296
8	1297
8	1298
8	1299
8	1300
8	1301
8	1302
8	1303
8	1304
8	1305
8	1306
8	1307
8	1308
8	1309
8	1310
8	1311
8	1312
8	1313
8	1314
8	1315
8	1316
8	1317
8	1318
8	1319
8	1320
8	1321
8	1322
8	1323
8	1324
8	1325
8	1326
8	1327
8	1328
8	1329
8	1330
8	1331
8	1332
8	1333
8	1334
8	1335
8	1336
8	1337
8	1338
8	1339
8	1340
8	1341
8	1342
8	1343
8	1344
8	1345
8	1346
8	1347
8	1348
8	1349
8	1350
8	1351
8	1352
8	1353
8	1354
8	1355
8	1356
8	1357
8	1358
8	1359
8	1360
8	1361
8	1362
8	1363
8	1364
8	1365
8	1366
8	1367
8	1368
8	1369
8	1370
8	1371
8	1372
8	1373
8	1374
8	1375
8	1376
8	1377
8	1378
8	1379
8	1380
8	1381
8	1382
8	1383
8	1384
8	1385
8	1386
8	1387
8	1388
8	1389
8	1390
8	1391
8	1392
8	1393
8	1394
8	1395
8	1396
8	1397
8	1398
8	1399
8	1400
8	1401
8	1402
8	1403
8	1404
8	1405
8	1406
8	1407
8	1408
8	1409
8	1410
8	1411
8	1412
8	1413
8	1414
8	1415
8	1416
8	1417
8	1418
8	1419
8	1420
8	1421
8	1422
8	1423
8	1424
8	1425
8	1426
8	1427
8	1428
8	1429
8	1430
8	1431
8	1432
8	1433
8	1434
8	1435
8	1436
8	1437
8	1438
8	1439
8	1440
8	1441
8	1442
8	1443
8	1444
8	1445
8	1446
8	1447
8	1448
8	1449
8	1450
8	1451
8	1452
8	1453
8	1454
8	1455
8	1456
8	1457
8	1458
9	1472
9	1473
9	1474
9	1475
9	1476
9	1477
9	1478
9	1479
9	1480
9	1481
9	1459
9	1460
9	1461
9	1462
9	1463
9	1464
9	1465
9	1466
9	1467
9	1468
9	1469
9	1470
9	1471
10	1482
11	1488
11	1489
11	1490
11	1491
11	1492
11	1493
11	1494
11	1483
11	1484
11	1485
11	1486
11	1487
12	1538
12	1539
12	1540
12	1541
12	1542
12	1543
12	1544
12	1545
12	1546
12	1547
12	1548
12	1549
13	65
13	134
13	1582
13	1391
13	1583
13	1584
13	1585
13	1586
13	1587
13	1588
13	1589
13	1590
13	1591
13	1592
13	1593
13	1594
14	1600
14	1601
14	1602
14	1603
14	1604
14	1605
14	1606
14	1607
14	1608
14	1609
14	1610
14	1611
14	1612
14	1613
14	1614
14	1615
14	1616
14	1617
14	1618
14	1595
14	1596
14	1597
14	1598
14	1599
15	1536
15	1537
15	1495
15	1496
15	1497
15	1498
15	1499
15	1500
15	1501
15	1502
15	1503
15	1504
15	1505
15	1506
15	1507
15	1508
15	1509
15	1510
15	1511
15	1512
15	1513
15	1514
15	1515
15	1516
15	1517
15	1518
15	1519
15	1520
15	1521
15	1522
15	1523
15	1524
15	1525
15	1526
15	1527
15	1528
15	1529
15	1530
15	1531
15	1532
15	1533
15	1534
15	1535
16	1664
16	1665
16	1666
16	1667
16	1668
16	1669
16	1670
16	1671
16	1672
16	1673
16	1674
16	1675
16	1676
16	1677
16	1678
16	1679
16	1680
16	1681
16	1682
16	1683
16	1684
16	1685
16	1686
16	1661
16	1662
16	1663
17	1648
17	1649
17	1650
17	1651
17	1652
17	1643
17	1644
17	1645
17	1646
17	1647
18	1632
18	1633
18	1634
18	1635
18	1636
18	1637
18	1638
18	1639
18	1640
18	1641
18	1642
18	1619
18	1620
18	1621
18	1622
18	1623
18	1624
18	1625
18	1626
18	1627
18	1628
18	1629
18	1630
18	1631
19	1653
19	1654
19	1655
19	1656
19	1657
19	1658
19	1659
19	1660
20	1728
20	1729
20	1730
20	1731
20	1732
20	1733
20	1734
20	1735
20	1736
20	1737
20	1738
20	1739
20	1740
20	1741
20	1742
20	1743
20	1744
20	1745
20	1722
20	1723
20	1724
20	1725
20	1726
20	1727
21	1698
21	1699
21	1700
21	1701
21	1702
21	1703
21	1704
21	1705
22	1696
22	1697
22	1507
22	1508
22	1510
22	1511
22	1512
22	1641
22	1518
22	1522
22	1687
22	1688
22	1528
22	1497
22	1689
22	1690
22	1691
22	1531
22	1692
22	1501
22	1693
22	1694
22	1695
23	1712
23	1713
23	1706
23	1707
23	1708
23	1709
23	1710
23	1711
24	1714
24	1715
24	1716
24	1717
24	1718
24	1719
24	1720
24	1721
25	1765
25	1704
25	1705
25	1706
25	1707
25	1772
25	1708
25	1774
25	1776
25	1777
25	1746
25	1714
25	1781
25	1718
25	1783
25	1784
25	1720
25	1785
25	1786
25	1787
25	1756
25	1788
25	1789
25	1790
27	1805
27	1806
27	1807
27	1808
27	1809
27	1810
27	1811
27	1812
27	1813
27	1814
27	1815
27	1816
27	1817
27	1818
27	1819
27	1820
27	1821
27	1822
27	1823
27	1824
27	1825
27	1826
27	1827
27	1828
27	1829
28	1746
28	1747
28	1748
28	1749
28	1750
28	1751
28	1752
28	1753
28	1754
28	1755
28	1756
28	1757
28	1758
28	1759
28	1760
28	1761
28	1762
28	1763
28	1764
28	1765
28	1766
28	1767
28	1768
28	1769
28	1770
28	1771
28	1772
28	1773
28	1774
28	1775
28	1776
28	1777
28	1778
28	1779
28	1780
28	1781
28	1782
29	1856
29	1857
29	1858
29	1859
29	1860
29	1861
29	1862
29	1863
29	1864
29	1865
29	1866
29	1867
29	1868
29	1869
29	1870
29	1871
29	1872
29	1873
29	1874
29	1875
29	1852
29	1853
29	1854
29	1855
30	1830
30	1831
30	1832
30	1833
30	1834
30	1835
30	1836
30	1837
30	1838
30	1839
30	1840
30	1841
30	1842
30	1843
30	1844
30	1845
30	1846
30	1847
30	1848
30	1849
30	1850
30	1851
31	1888
31	1889
31	1890
31	1891
31	1876
31	1877
31	1878
31	1879
31	1880
31	1881
31	1882
31	1883
31	1884
31	1885
31	1886
31	1887
32	1892
32	1893
32	1894
33	1895
33	1896
33	1897
33	1898
33	1899
33	1900
33	1901
33	1902
33	1903
33	1904
33	1905
33	1906
33	1907
33	1908
33	1909
33	1910
33	1911
33	1912
33	1913
33	1914
33	1915
33	1916
34	1920
34	1921
34	1922
34	1923
34	1924
34	1925
34	1926
34	1927
34	1928
34	1929
34	1930
34	1931
34	1932
34	1933
34	1934
34	1935
34	1936
34	1937
34	1938
34	1939
34	1940
34	1917
34	1918
34	1919
35	1952
35	1953
35	1954
35	1955
35	1956
35	1957
35	1958
35	1959
35	1960
35	1961
35	1962
35	1941
35	1942
35	1654
35	1943
35	1944
35	1945
35	1946
35	1947
35	1948
35	1949
35	1950
35	1951
36	1994
36	1995
36	1996
36	1997
36	1998
36	1999
36	2000
36	2001
36	2002
36	2003
36	2004
36	2005
36	2006
36	2007
36	2008
36	2009
36	2010
36	2011
36	2012
36	2013
36	2014
36	2015
36	2016
36	2017
36	2018
37	1963
37	1964
37	1965
37	1966
37	1967
37	1968
37	1969
37	1970
37	1971
37	1972
37	1973
37	1974
37	1975
37	1976
37	1977
37	1978
37	1979
37	1980
37	1981
38	1984
38	1985
38	1986
38	1987
38	1988
38	1989
38	1990
38	1991
38	1992
38	1993
38	1982
38	1983
39	2019
39	2020
39	2021
39	2022
39	2023
39	2024
39	2025
39	2026
39	2027
39	2028
39	2029
39	2030
39	2031
39	2032
39	2033
39	2034
39	2035
39	2036
39	2037
39	2038
39	2039
40	1568
40	1569
40	1550
40	1551
40	1552
40	1553
40	1554
40	1555
40	1556
40	1557
40	1558
40	1559
40	1560
40	1561
40	1562
40	1563
40	1564
40	1565
40	1566
40	1567
41	1570
41	1571
41	1572
41	1573
41	1574
41	38
41	1575
41	1576
41	1577
41	1578
41	1579
41	1580
41	1581
41	462
41	182
42	1792
42	1793
42	1794
42	1795
42	1796
42	1797
42	1798
42	1799
42	1800
42	1801
42	1802
42	1803
42	1804
42	1783
42	1784
42	1785
42	1786
42	1787
42	1788
42	1789
42	1790
42	1791
43	2040
43	2041
43	2042
43	2043
43	2044
43	2045
43	2046
43	2047
43	2048
43	2049
43	2050
43	2051
43	2052
43	2053
43	2054
43	2055
43	2056
43	2057
43	2058
43	2059
43	2060
43	2061
43	2062
43	2063
43	2064
43	2065
43	2066
43	2067
43	2068
43	2069
43	2070
43	2071
43	2072
43	2073
43	2074
43	2075
43	2076
43	2077
43	2078
43	2079
43	2080
43	2081
43	2082
43	2083
43	2084
43	2085
43	2086
43	2087
43	2088
43	2089
43	2090
43	2091
43	2092
43	2093
43	2094
43	2095
43	2096
43	2097
43	2098
43	2099
43	2100
43	2101
43	2102
43	2103
43	2104
43	2105
43	2106
43	2107
43	2108
43	2109
43	2110
43	2111
43	2112
43	2113
43	2114
43	2115
43	2116
43	2117
43	2118
43	2119
43	2120
43	2121
43	2122
43	2123
43	2124
43	2125
43	2126
43	2127
43	2128
43	2129
43	2130
43	2131
43	2132
43	2133
43	2134
43	2135
43	2136
43	2137
43	2138
43	2139
43	2140
43	2141
43	2142
43	2143
43	2144
43	2145
43	2146
43	2147
43	2148
43	2149
43	2150
43	2151
43	2152
43	2153
43	2154
43	2155
43	2156
43	2157
43	2158
43	2159
43	2160
43	2161
