id	text	watermark
708	A cat video so cute that your eyes roll back and your spine slides out of your anus.	INTL
709	Michael Jackson.	INTL
710	Horrifying laser hair removal accidents.	INTL
711	Dying alone and in pain.	INTL
712	Shitting out a screaming face.	INTL
713	Literally eating shit.	INTL
714	A monkey smoking a cigar.	INTL
715	Rich people.	INTL
716	An evil man in evil clothes.	INTL
717	A low standard of living.	INTL
718	Wearing an octopus for a hat.	INTL
719	Whining like a little bitch.	INTL
720	Not having sex,	INTL
721	A fat bald man from the Internet.	INTL
722	Basic human decency.	INTL
723	How awesome it is to be white.	INTL
724	Nothing.	INTL
725	Doing it in the butt.	INTL
726	Moral ambiguity.	INTL
727	Dining with cardboard cutouts of the cast of <i>Friends.</i>	INTL
728	A big black dick.	INTL
729	The arrival of pizza.	INTL
730	An unstoppable wave of fire ants.	INTL
731	Extremely tight jeans.	INTL
732	A web of lies.	INTL
733	Ominous background music.	INTL
734	My machete.	INTL
735	Multiple orgasms.	INTL
736	Daddy's belt.	INTL
737	Eating a hard boiled out of my husband's asshole.	INTL
738	Friendly fire.	INTL
739	The boners of the elderly.	INTL
740	The hiccups.	INTL
741	The crazy, ball-slapping sex your parents are having right now.	INTL
742	Going around punching people.	INTL
743	Letting everyone down.	INTL
744	Nunchuck moves.	INTL
745	The prunes I've been saving for you in my armpits.	INTL
746	A PowerPoint presentation.	INTL
747	The entire Internet.	INTL
748	An AK-47.	INTL
749	Walking in on Dad peeing into Mom's mouth.	INTL
750	Dad's funny balls.	INTL
751	Flying robots that kill people.	INTL
752	Weapons-grade plutonium.	INTL
753	Sexy pillow fights.	INTL
754	Being white.	INTL
755	A slightly shittier parallel universe.	INTL
756	Having sex on top of a pizza.	INTL
757	Power.	INTL
758	Scrotum tickling.	INTL
759	An army of skeletons.	INTL
760	Actually getting shot, for real.	INTL
761	A cop who is also a dog.	INTL
762	A vagina that leads to another dimension.	INTL
763	A man in yoga pants with a ponytail and feather earrings.	INTL
764	Converting to Islam.	INTL
765	Me.	INTL
766	Tom Cruise.	INTL
767	Intimacy problems.	INTL
768	Leveling up.	INTL
769	That ass.	INTL
770	Kim Jong-un.	INTL
771	The Dalai Lama.	INTL
772	Ripping open a man's chest and pulling out his still-beating heart.	INTL
773	A sad fat dragon with no friends.	INTL
774	A surprising amount of hair.	INTL
775	Some really fucked-up shit.	INTL
776	Robert Downey Jr.	INTL
777	Ryan Gosling riding in on a white horse.	INTL
778	Sexual humiliation.	INTL
779	Fisting.	INTL
780	The human body.	INTL
781	A defective condom.	INTL
782	My father, who died when I was seven.	INTL
783	The economy.	INTL
784	Deflowering the princess.	INTL
785	A Chinese tourist who wants something very badly but cannot communicate it.	INTL
786	Graphic violence, adult language, and some sexual content.	INTL
787	Self-flagellation.	INTL
788	Shutting the fuck up.	INTL
789	FIlling my son with spaghetti.	INTL
790	The baby that ruined my pussy.	INTL
791	Buying the right clothes to be cool.	INTL
792	Being black.	INTL
793	All of this blood.	INTL
794	Edible underwear.	INTL
795	An oversized lollipop,	INTL
796	Stockholm Syndrome.	INTL
797	The World of Warcraft.	INTL
798	Grave robbing.	INTL
799	Gandalf.	INTL
800	Sneezing, farting, and cumming at the same time.	INTL
801	Running naked through a mall, pissing and shitting everywhere.	INTL
802	Blood farts.	INTL
803	Panda sex.	INTL
804	A thermonuclear detonation.	INTL
805	Destroying the evidence.	INTL
806	Vomiting mid-blowjob.	INTL
807	A pi&ntilde;ata full of scorpions.	INTL
808	Miley Cyrus.	INTL
809	A Japanese toaster you can fuck.	INTL
810	Suicidal thoughts.	INTL
811	Grandpa's ashes.	INTL
812	Reverse cowgirl.	INTL
813	Keanu Reeves.	INTL
814	LIving in a trashcan.	INTL
815	My first kill.	INTL
816	Mom.	INTL
817	Children on leashes.	INTL
818	Double penetration.	INTL
819	Slave.	INTL
820	White power.	INTL
821	Indescribable loneliness.	INTL
822	Tongue.	INTL
823	Tiny nipples.	INTL
824	Being fabulous.	INTL
825	Homeless people.	INTL
826	My cheating-son-of-a-bitch-husband.	INTL
827	Screaming like a maniac.	INTL
828	Heroin.	INTL
829	Existing.	INTL
830	The pirate's life.	INTL
831	One Ring to rule them all.	INTL
832	The flute.	INTL
833	Being a busy adult with many important things to do.	INTL
834	Slapping a racist old lady.	INTL
835	Genetically engineered super-soldiers.	INTL
836	Pumping out a baby every nine months.	INTL
837	A mime having a stroke.	INTL
838	Women voting.	INTL
839	Gladiatorial combat.	INTL
840	Some kind of bird man.	INTL
841	Taking a man's eyes and balls out and putting his eyes where his balls go and then his balls in the eye holes.	INTL
842	Mild autism.	INTL
843	Rising from the grave.	INTL
844	Not contributing to society in any meaningful way.	INTL
845	Cock.	INTL
846	Some douche with an acoustic guitar.	INTL
847	Terrorists.	INTL
848	Overpowering your father.	INTL
849	Being a hideous beast that no one could love.	INTL
850	Samuel L. Jackson.	INTL
851	Making the penises kiss.	INTL
852	Being a dinosaur.	INTL
853	Staring at a painting and going \"hmmmmmmm...\"	INTL
854	A sweet spaceships.	INTL
855	Lady Gaga.	INTL
856	Tripping balls.	INTL
857	Eating an albino.	INTL
858	Our first chimpanzee Prime Minister.	INTL
859	Sudden Poop Explosion Disease.	INTL
860	The total collapse of the global financial system.	INTL
861	Loki, the trickster god.	INTL
862	Making a friend.	INTL
863	The Gulags.	INTL
864	Hipsters.	INTL
865	Wiping her butt.	INTL
866	All my friends dying.	INTL
867	The land of chocolate.	INTL
868	Jesus.	INTL
869	Another shot of morphine.	INTL
870	Bosnian chicken farmers.	INTL
871	How wet my pussy is.	INTL
872	Having shotguns for legs.	INTL
873	Bullshit.	INTL
874	Blowing my boyfriend so hard so he shits.	INTL
875	Cumming deep inside my best bro.	INTL
876	Being awesome at sex.	INTL
877	Santa Claus.	INTL
878	Having a penis.	INTL
879	Gay aliens.	INTL
880	Jafar.	RED
881	Jumping out at people.	RED
882	The mixing of the races.	RED
883	The Harlem Globetrotters.	RED
884	Scrotal frostbite.	RED
885	Statistically validated stereotypes.	RED
886	Pretty Pretty Princess Dress-Up Board Game.&reg;	RED
887	Making shit up.	RED
888	Mufasa's death scene.	RED
889	Having $57 in the bank.	RED
890	A sales team of clowns and pedophiles.	RED
891	Survivor's guilt.	RED
892	The mere concept of Applebees.&reg;	RED
893	Boris the Soviet Love Hammer.	RED
894	Not having sex.	RED
895	Indescribably loneliness.	RED
896	One thousand Slim Jims.	RED
897	A nuanced critique.	RED
898	A nautical theme.	RED
899	The black Power Ranger.	RED
900	Neil Patrick Harris.	RED
901	Bill Clinton, naked on a bearskin rug with a saxophone.	RED
902	The hose.	RED
903	Finding Waldo.	RED
904	Fuck Mountain.	RED
905	Unlimited soup, salad, and breadsticks.	RED
906	Syphilitic insanity.	RED
907	Oncoming traffic.	RED
908	Suicide bombers.	RED
909	Some kind of bird-man.	RED
910	Ryan Goslin riding in on a white horse.	RED
911	Living in a trash can.	RED
912	Historical revisionism.	RED
913	A passionate Latino lover.	RED
914	Roland the Farter, flatulist to the king.	RED
915	Consent.	RED
916	An unhinged Ferris wheel rolling toward the sea.	RED
917	A plunger to the face.	RED
918	Shaft.	RED
919	Big Bird's crown, crusty asshole.	RED
920	Filling every orifice with butterscotch pudding.	RED
921	A fortuitous turnip harvest.	RED
922	Buying the right pants to be cool.	RED
923	Getting hilariously gang-banged by the Blue Man Group.	RED
924	A phantasmagoria of anal delights.	RED
925	The new Radiohead album.	RED
926	24-hour media coverage.	RED
927	Gargling jizz.	RED
928	A dollop of sour cream.	RED
929	Demonic possession.	RED
930	Chugging a lava lamp.	RED
931	Jeff Goldblum.	RED
932	The day the birds attacked.	RED
933	Subduing a grizzly bear and making her your wife.	RED
934	A sofa that says \"I have style, but I like to be comfortable.\"	RED
935	Dorito breath.	RED
936	The way white people is.	RED
937	Fetal alcohol syndrome.	RED
938	The Quesadilla Explosion Salad&trade; from Chili's.&reg;	RED
939	Racial profiling.	RED
940	Special musical guest, Cher.	RED
941	A crappy little hand.	RED
942	The systemic destruction of an entire people and their way of life.	RED
943	Clenched butt cheeks.	RED
944	Filing my son with spaghetti.	RED
945	Blowing some dudes in an alley.	RED
946	Words, words, words.	RED
947	Clams.	RED
948	Hot doooooooogs!	RED
949	Andr&eacute; the Giant's enormous, leathery scrotum.	RED
950	A greased-up Matthew McConaughey.	RED
951	A pile of squirming bodies.	RED
952	A bloody pacifier.	RED
953	Medieval Times&reg; Dinner &amp; Tournament.	RED
954	Just the tip.	RED
955	One ring to rule them all.	RED
956	The milk that comes out of a person.	RED
957	A sweet spaceship.	RED
958	Big ol' floppy titties.	RED
959	A 55-gallon drum of lube.	RED
960	Sorcery.	RED
961	Getting your dick stuck in a Chinese finger trap with another dick.	RED
962	Weapons grade plutonium.	RED
963	Mad hacky-sack skills.	RED
964	Emotional baggage.	RED
965	Insatiable bloodlust.	RED
966	Hillary Clinton.	RED
967	Catastrophic urethral trauma.	RED
968	Putting an entire peanut butter and jelly sandwich into the VCR.	RED
969	Crying into the pages of Sylvia Plath.	RED
970	A spontaneous conga line.	RED
971	A Japanese tourist who wants something very badly but cannot communicate it.	RED
972	A boo-boo.	RED
973	A black-owned and operated business.	RED
974	The moist, demanding chasm of his mouth.	RED
975	Velcro.&trade;	RED
976	The shambling corpse of Larry King.	RED
977	Drinking my bro's pee-pee right out of his peen.	RED
978	Quiche.	RED
979	Some really fucked up shit.	RED
980	Warm, velvety muppet sex.	RED
981	The primal, ball-slapping sex your parents are having right now.	RED
982	A bigger, blacker dick.	RED
983	Crabapples all over the fucking sidewalk.	RED
984	Bosnian chick farmers.	RED
985	Sanding off a man's nose.	RED
986	The harsh light of day.	RED
987	Vietnam flashbacks.	RED
988	Savagely beating a mascot.	RED
989	Staring at a painting and going \"hmmmmmm...\"	RED
990	Nubile slave boys.	RED
991	Drinking ten 5-hour ENERGYs&reg; to get fifty continuous hours of energy.	RED
992	A sweaty, panting leather daddy.	RED
993	My manservant, Claude.	RED
994	Khakis.	BLUE
995	Bathing in moonsblood and dancing around the ancient oak.	BLUE
996	The passage of time.	BLUE
997	A one-way ticket to Gary, Indiana.	BLUE
998	The power of the Dark Side.	BLUE
999	A team of lawyers.	BLUE
1000	Getting eaten alive by Guy Fieri.	BLUE
1001	Figuring out how to have sex with a dolphin.	BLUE
1002	Some sort of Asian.	BLUE
1003	Vegetarian options.	BLUE
1004	An inability to form meaningful relationships.	BLUE
1005	One unforgettable night of passion.	BLUE
1006	Important news about Taylor Swift.	BLUE
1007	The all-new Nissan Pathfinder with 0.9% APR financing!	BLUE
1008	Free ice cream, yo.	BLUE
1009	My boyfriend's stupid penis.	BLUE
1010	A mouthful of potato salad.	BLUE
1011	Our new Buffalo Chicken Dippers&reg;!	BLUE
1012	Crying and shitting and eat spaghetti.	BLUE
1013	A fart.	BLUE
1014	Actual mutants with medical conditions and no superpowers.	BLUE
1015	Deez nuts.	BLUE
1016	Africa.	BLUE
1017	Finally finishing off the Indians.	BLUE
1018	Owls, the perfect predator.	BLUE
1019	A dance move that's just sex.	BLUE
1020	Ass to mouth.	BLUE
1021	Bouncing up and down.	BLUE
1022	Walking into a glass door.	BLUE
1023	Eating together like a god damn family for once.	BLUE
1024	No longer finding any Cards Against Humanity card funny.	BLUE
1025	Treasures beyond your wildest dreams.	BLUE
1026	Ejaculating live bees and the bees are angry.	BLUE
1027	Sucking all the milk out of a yak.	BLUE
1028	Falling into the toilet.	BLUE
1029	The color \"puce.\"	BLUE
1030	An oppressed people with a vibrant culture.	BLUE
1031	Out-of-this-world bazongas.	BLUE
1032	Getting caught by the police and going to jail.	BLUE
1033	The sweet song of sword against sword and the braying of mighty war beasts.	BLUE
1034	A sex goblin with a carnival penis.	BLUE
1035	Genghis Khan's DNA.	BLUE
1036	A gender identity that can only be conveyed through slam poetry.	BLUE
1037	The ghost of Marlon Brando.	BLUE
1038	Immortality cream.	BLUE
1039	Butt stuff.	BLUE
1040	Getting offended.	BLUE
1041	My dad's dumb fucking face.	BLUE
1042	A bunch of idiots playing a card game instead of interacting like normal humans.	BLUE
1043	Neil Diamond's Greatest Hits.	BLUE
1044	Whatever a McRib&reg; is made of.	BLUE
1045	Total fucking chaos.	BLUE
1046	Whispering all sexy.	BLUE
1047	Calculating every mannerism so as not to suggest homosexuality.	BLUE
1048	Some shit-hot guitar licks.	BLUE
1049	No clothes on, penis in vagina.	BLUE
1050	Sports.	BLUE
1051	How awesome I am.	BLUE
1052	The white half of Barack Obama.	BLUE
1053	An overwhelming variety of cheeses.	BLUE
1054	Ejaculating inside another man's wife.	BLUE
1055	Getting shot by the police.	BLUE
1056	Beloved television star Bill Cosby.	BLUE
1057	The tiger that killed my father.	BLUE
1058	Changing a person's mind with logic and facts.	BLUE
1059	Child Protective Services.	BLUE
1060	A peyote-fueled vision quest.	BLUE
1061	Cute boys.	BLUE
1062	A hopeless amount of spiders.	BLUE
1063	The swim team, all at once.	BLUE
1064	Whatever you wish, mother.	BLUE
1065	A possible Muslim.	BLUE
1066	All the single ladies.	BLUE
1067	Letting out 20 years' worth of farts.	BLUE
1068	Being paralyzed from the neck down.	BLUE
1069	The eight gay warlocks who dictate the rules of fashion.	BLUE
1070	Shapes and colors.	BLUE
1071	Seeing my village burned and my family slaughtered before my eyes.	BLUE
1072	Filling a man's anus with concrete.	BLUE
1073	Peeing into a girl's butt to make a baby.	BLUE
1074	Meaningless sex.	BLUE
1075	Wearing glasses and sounding smart.	BLUE
1076	Setting my balls on fire and cartwheeling to Ohio.	BLUE
1077	Child support payments.	BLUE
1078	Being John Malkovich.	BLUE
1079	Throwing stones at a man until he dies.	BLUE
1080	A shiny rock that proves I love you.	BLUE
1081	Kale.	BLUE
1082	Stuffing a child's face with Fun Dip&reg; until he starts having fun.	BLUE
1083	A turd.	BLUE
1084	Party Mexicans.	BLUE
1085	Too much cocaine.	BLUE
1086	Like a million alligators.	BLUE
1087	Grammar nazis who are also regular Nazis.	BLUE
1088	A face full of horse cum.	BLUE
1089	Fresh dill from the patio.	BLUE
1090	Boring vaginal sex.	BLUE
1091	Crazy opium eyes.	BLUE
1092	AIDS monkeys.	BLUE
1093	Crippling social anxiety.	BLUE
1094	Not believing in giraffes.	BLUE
1095	An interracial handshake.	BLUE
1096	Irrefutable evidence that God is real.	BLUE
1097	A zero-risk way to make $2,000 from home.	BLUE
1098	My sex dungeon.	BLUE
1099	Being nine years old.	BLUE
1100	Daddy.	BLUE
1101	Unquestioning obedience.	BLUE
1102	A bass drop so huge it tears the starry vault asunder to reveal the face of God.	BLUE
1103	Sharks with legs.	BLUE
1104	Generally having no idea what's going on.	BLUE
1105	Bullets.	BLUE
1106	An unforgettable quincea&ntilde;era.	BLUE
1107	Two whales fucking the shit out of each other.	BLUE
1108	A whole lotta woman.	BLUE
1109	A self-microwaving burrito.	BLUE
1110	Snorting coke off a clown's boner.	BLUE
1111	A buttload of candy.	BLUE
1112	A thrilling chase over the rooftops of Rio de Janeiro.	BLUE
1113	Dem titties.	BLUE
1114	The amount of gay I am.	BLUE
1115	My first period.	BLUE
1116	Common-sense gun control legislation.	BLUE
1117	Being a terrible mother.	BLUE
1118	Being popular and good at sports.	BLUE
1119	Never having sex again.	BLUE
1120	A giant powdery manbaby.	BLUE
1121	A crazy little thing called love.	BLUE
1122	Stupid.	BLUE
1123	The best taquito in the galaxy.	BLUE
1124	Fucking a corpse back to life.	BLUE
1125	A pizza guy who fucked up.	BLUE
1126	Ennui.	BLUE
1127	Injecting speed into one arm and horse tranquilizer into the other.	BLUE
1128	Lots and lots of abortions.	BLUE
1129	Eggs.	BLUE
1130	My worthless son.	BLUE
1131	Blowjobs for everyone.	BLUE
1132	Shitting all over the floor like a bad, bad girl.	BLUE
1133	An uninterrupted history of imperialism and exploitation.	BLUE
1134	The unbelievable world of mushrooms.	BLUE
1135	A horse with no legs.	BLUE
1136	Having been dead for a while.	BLUE
1137	Drinking responsibly.	BLUE
1138	Breastfeeding a ten-year-old.	BLUE
1139	Going to a high school reunion on ketamine.	BLUE
1140	Backwards knees.	BLUE
1141	Gwyneth Paltrow's opinions.	BLUE
1142	The basic suffering that pervades all of existence.	BLUE
1143	Cutting off a flamingo's legs with garden shears.	BLUE
1144	The secret formula for ultimate female satisfaction.	BLUE
1145	Seeing things from Hitler's perspective.	BLUE
1146	A constant need for validation.	BLUE
1147	Jizz.	BLUE
1148	What Jesus would do.	BLUE
1149	A Ugandan warlord.	BLUE
1150	Slowly easing down onto a cucumber.	BLUE
1151	Smoking crack, for instance.	BLUE
1152	A kiss on the lips.	BLUE
1153	The haunting stare of an Iraqi child.	BLUE
1154	A sex comet from Neptune that plunges the Earth into eternal sexiness.	BLUE
1155	Giant sperm from outer space.	BLUE
1156	The euphoric rush of strangling a drifter.	BLUE
1157	Morpheus.	BLUE
1158	Mom's new boyfriend.	BLUE
1159	Blackface.	BLUE
1160	Every ounce of charisma left in Mick Jagger's tired body.	BLUE
1161	Sudden penis loss.	BLUE
1162	Daddy's credit card.	BLUE
1163	Ripping a dog in half.	BLUE
1164	Angelheaded hipsters burning for the ancient heavenly connection to the starry dynamo in the machinery of the night.	BLUE
1165	Interspecies marriage.	BLUE
1166	Cancer.	BLUE
1167	The male gaze.	BLUE
1168	Being worshipped as the one true God.	BLUE
1169	All these decorative pillows.	BLUE
1170	Unrelenting genital punishment.	BLUE
1171	Exploding pigeons.	BLUE
1172	A disappointing salad.	BLUE
1173	The dentist.	BLUE
1174	Moderate-to-severe joint pain.	BLUE
1175	Getting drive-by shot.	BLUE
1176	The black half of Barack Obama.	BLUE
1177	Western standards of beauty.	BLUE
1178	A reason not to commit suicide.	BLUE
1179	40 acres and a mule.	BLUE
1180	Such a big boy.	BLUE
1181	10 Incredible Facts About the Anus.	BLUE
1182	A manhole.	BLUE
1183	The size of my penis.	BLUE
1184	The complex geopolitical quagmire that is the Middle East.	BLUE
1185	My dead son's baseball glove.	BLUE
1186	Robots who just want to party.	BLUE
1187	A whole new kind of porn.	BLUE
1188	Ambiguous sarcasm.	BLUE
1189	Russian super-tuberculosis.	BLUE
1190	Prince Ali, fabulous he, Ali Ababwa.	BLUE
1191	Doing the right stuff to her nipples.	BLUE
1192	Ancient Athenian boy-fucking.	BLUE
1193	The eighth graders.	BLUE
1194	September 11th, 2001.	BLUE
1195	The safe word.	BLUE
1196	Doo-doo.	BLUE
1197	Blackula.	BLUE
1198	Anal fissures like you wouldn't believe.	BLUE
1199	Texas.	BLUE
1200	Going down on a woman, discovering that her vaginas is filled with eyeballs, and being totally into that.	BLUE
1201	P.F. Chang himself.	BLUE
1202	Almost giving money to a homeless person.	BLUE
1203	Depression.	BLUE
1204	Growing up chained to a radiator in perpetual darkness.	BLUE
1205	Three consecutive seconds of happiness.	BLUE
1206	Going inside at some point because of the mosquitoes.	BLUE
1207	Pussy.	BLUE
1208	Unsheathing my massive horse cock.	BLUE
1209	A woman.	BLUE
1210	Turning the rivers red with the blood of infidels.	BLUE
1211	A woman who is so cool that he rides on a motorcycle.	BLUE
1212	The peaceful and nonthreatening rise of China.	BLUE
1213	A chimpanzee in sunglasses fucking your wife.	BLUE
1214	Finding a nice elevator to poop in.	GREEN
1215	An incurable homosexual.	GREEN
1216	The body of a 46-year-old man.	GREEN
1217	Mixing M&amp;Ms and Skittles like some kind of psychopath.	GREEN
1218	Grunting for ten minutes and then peeing sand.	GREEN
1219	Gay thoughts.	GREEN
1220	When the big truck goes \"Toot! Toot!\"	GREEN
1221	Water.	GREEN
1222	Becoming the President of the United States.	GREEN
1223	Hot lettuce.	GREEN
1224	Rock-hard tits and a huge vagina.	GREEN
1225	Meatloaf, the man.	GREEN
1226	Smashing my balls at the moment of climax.	GREEN
1227	A creature made of penises that must constantly arouse itself to survive.	GREEN
1228	My brother's hot friends.	GREEN
1229	You.	GREEN
1230	Getting high with mom.	GREEN
1231	Twisting my cock and balls into a balloon poodle.	GREEN
1232	Loud, scary thunder.	GREEN
1233	Whomsoever let the dogs out.	GREEN
1234	Having a vagina.	GREEN
1235	A man with the head of a goat and the body of a goat.	GREEN
1236	Taking the form of a falcon.	GREEN
1237	A hug.	GREEN
1238	Putting more black people in jail.	GREEN
1239	Trevor, the world's greatest boyfriend.	GREEN
1240	Anal.	GREEN
1241	Just now finding out about the Armenian Genocide.	GREEN
1242	Getting the Dorito crumbs out of my pubes.	GREEN
1243	A man in a suit with perfect hair who tells you beautiful lies.	GREEN
1244	Critical thinking.	GREEN
1245	Quacking like a duck in lieu of a cogent argument.	GREEN
1246	A long business meeting with no obvious purpose.	GREEN
1247	Facilitating dialogue and deconstructing binaries.	GREEN
1248	Getting killed and dragged up a tree by a leopard.	GREEN
1249	Brunch.	GREEN
1250	Child labor.	GREEN
1251	Esmeralda, my most beautiful daughter.	GREEN
1252	The feeling of going to McDonald's as a 6-year-old.	GREEN
1253	Eating people.	GREEN
1254	Art.	GREEN
1255	Having sex with your mom.	GREEN
1256	The hottest MILF in Dallas.	GREEN
1257	Getting trapped in a conversation about Ayn Rand.	GREEN
1258	Happy daddies with happy sandals.	GREEN
1259	A dolphin that learns to talk and becomes the Dead of Harvard Law School.	GREEN
1260	The graceful path of an autumn leaf as it falls to its earthen cradle.	GREEN
1261	Meatloaf, the food.	GREEN
1262	10,000 shrieking teenage girls.	GREEN
1263	Chris Hemsworth.	GREEN
1264	Straight blazin' 24/7.	GREEN
1265	Objectifying women.	GREEN
1266	The mysterious fog rolling into town.	GREEN
1267	Math.	GREEN
1268	Restoring Germany to its former glory.	GREEN
1269	Exploring each other's buttholes.	GREEN
1270	An old dog full of tumors.	GREEN
1271	Antidepressants.	GREEN
1272	Having an awesome time drinking and driving.	GREEN
1273	Jazz.	GREEN
1274	Dumpster juice.	GREEN
1275	Raising three kids on minimum wage.	GREEN
