id	text	watermark
1276	Going to bed at a reasonable hour.	GREEN
1277	10 football players with erections barreling towards you at full speed.	GREEN
1278	Working so hard to have muscles and then having them.	GREEN
1279	Turning 32.	GREEN
1280	Albert Einstein but if he had a huge muscles and a rhinoceros cock.	GREEN
1281	Assassinating the president.	GREEN
1282	A woman's right to choose.	GREEN
1283	Eternal screaming madness.	GREEN
1284	Late-stage dementia.	GREEN
1285	Consensual, nonreproductive incest.	GREEN
1286	Swearing praise upon the Sultan's hideous daughters.	GREEN
1287	A cheerfulness that belies a deep-seated self-loathing.	GREEN
1288	An arrangement wherein I give a person money they have sex with me.	GREEN
1289	A genetic predisposition for alcoholism.	GREEN
1290	The wind.	GREEN
1291	Getting pegged.	GREEN
1292	Period poops.	GREEN
1293	The chicken from Popeyes. &reg;	GREEN
1294	A massive collection of child pornography.	GREEN
1295	A big, beautiful mouth packed to the brim with sparkling teeth.	GREEN
1296	Pooping in the potty.	GREEN
1297	Getting eaten out by a dog.	GREEN
1298	Munchin' puss.	GREEN
1299	It being too late to stop having sex with a horse.	GREEN
1300	One of those \"blow jobs\" I've been hearing so much about.	GREEN
1301	The lived experience of African Americans.	GREEN
1302	Prematurely ejaculating like a total loser.	GREEN
1303	Big, smart money boys tap-tapping on their keyboards.	GREEN
1304	Homework.	GREEN
1305	A finger up the butt.	GREEN
1306	Tiny, rancid girl farts.	GREEN
1307	The sweet, forbidden meat of the money.	GREEN
1308	Farting all over my face with your tight little asshole.	GREEN
1309	Doing a somersault and barfing.	GREEN
1310	The government.	GREEN
1311	How good lead paint taste.	GREEN
1312	Every man's ultimate fantasy: a perfectly cylindrical vagina.	GREEN
1313	Rubbing my bush all over your bald head.	GREEN
1314	Feeling the emotion of anger.	GREEN
1315	Gregor, my largest son.	GREEN
1316	A strong horse and enough rations for thirty days.	GREEN
1317	Getting aborted.	GREEN
1318	Systems and policies designed to preserve centuries-old power structures.	GREEN
1319	Overthrowing the democratically-elected government of Chile.	GREEN
1320	A weird guy who says weird stuff and weirds me out.	GREEN
1321	How strange it is to be anything at all.	GREEN
1322	Twenty cheerleaders laughing at your tiny penis.	GREEN
1323	Everything.	GREEN
1324	The flaming wreckage of the International Space Station.	GREEN
1325	A duffel bag full of lizards.	GREEN
1326	Beyonc&eacute;.	GREEN
1327	The fear and hatred in men's hearts.	GREEN
1328	One of them big-city Jew lawyers.	GREEN
1329	An empowered woman.	GREEN
1330	Tables.	GREEN
1331	The amount of baby carrots I can fit up my ass.	GREEN
1332	Farting a huge shit out of my pussy.	GREEN
1333	Being sexually attracted to children.	GREEN
1334	Participating.	GREEN
1335	Blossoming into a beautiful young woman.	GREEN
1336	Discovering that what I really want in life is to kill people and have sex with their corpses.	GREEN
1337	Breastfeeding in public like a radiant earth goddess.	GREEN
1338	ISIS.	GREEN
1339	All these people I've killed.	GREEN
1340	The full force of the American military.	GREEN
1341	Eating ass.	GREEN
1342	Who really did 9/11.	GREEN
1343	Condoleezza Rice.	GREEN
1344	Content.	GREEN
1345	Creamy slices of real, California avocado.	GREEN
1346	How sad it will be when Morgan Freeman dies.	GREEN
1347	A black friend.	GREEN
1348	Whooping your ass at Mario Kart.	GREEN
1349	Sudden and unwanted slam poetry.	GREEN
1350	A cold and indifferent universe.	GREEN
1351	The best, deepest quotes from The Dark Night.	GREEN
1352	Salsa Night at Dave's Cantina.	GREEN
1353	Dominating a man by peeing on his eldest son.	GREEN
1354	Two shitty kids and a garbage husband.	GREEN
1355	The Rwandan Genocide.	GREEN
1356	The LGBT community.	GREEN
1357	Founding a major world religion.	GREEN
1358	Rolling so hard.	GREEN
1359	My huge penis and substantial fortune.	GREEN
1360	Forty-five minutes of finger blasting.	GREEN
1361	How great my ass looks in these jeans.	GREEN
1362	Pooping in a leotard and hoping no one notices.	GREEN
1363	Guns.	GREEN
1364	Getting this party started!	GREEN
1365	Twenty bucks.	GREEN
1366	Getting laid like all the time.	GREEN
1367	A big ol' plate of fettuccine alfredo.	GREEN
1368	Showing all the boys my pussy.	GREEN
1369	Fucking me good and taking me to Red Lobster.&reg;	GREEN
1370	A terrified fat child who won't come out of the bushes.	GREEN
1371	Doritos and a Fruit Roll-Up.	GREEN
1372	Mommy and daddy fighting all the time.	GREEN
1373	Holding the proper political beliefs of my time to attract a mate.	GREEN
1374	Onions.	GREEN
1375	Self-identifying as a DJ.	GREEN
1376	Watching you die.	GREEN
1377	Some real spicy shrimps.	GREEN
1378	A burrito that's just sour cream.	GREEN
1379	The bond between a woman and her horse.	GREEN
1380	The secret to truly resilient hair.	GREEN
1381	Mental illness.	GREEN
1382	Gayle from HR.	GREEN
1383	Informing you that I am a registered sex offender.	GREEN
1384	A negative body image that is totally justified.	GREEN
1385	Political correctness.	GREEN
1386	The clown that followed me home from the grocery store.	GREEN
1387	That bitch, Stacy.	GREEN
1388	Ejaculating at the apex of a cartwheel.	GREEN
1389	Gazpacho.	GREEN
1390	Having sex with a man and then eating his head.	GREEN
1391	An older man.	GREEN
1392	An X-Man whose power is that he has sex with dogs and children.	GREEN
1393	Out-of-control teenage blowjob parties.	GREEN
1394	Tender chunks of all-white-meat chicken.	GREEN
1395	Crushing the patriarchy.	GREEN
1396	The full blown marginalization of ugly people.	GREEN
1397	Aborting the shit out of a fetus.	GREEN
1398	Film roles for actresses over 40.	GREEN
1399	Plowing that ass like a New England corn farmer.	GREEN
1400	Huge big balls full of jizz.	GREEN
1401	Some of that good dick.	GREEN
1402	Being turned into sausages.	GREEN
1403	Hating Jews.	GREEN
1404	Crazy anal orgasms.	GREEN
1405	Regurgitating a half-digested sparrow.	GREEN
1406	The ol' penis-in-the-popcorn surprise.	GREEN
1407	A tiny fireman who puts out tiny fires.	GREEN
1408	Dis bitch.	GREEN
1409	Trees.	GREEN
1410	Three hours of nonstop penetration.	GREEN
1411	Slamming a dunk.	GREEN
1412	Starting a shitty podcast.	GREEN
1413	Gary.	GREEN
1414	Feminism.	GREEN
1415	Our baby.	GREEN
1416	Falling into a pit of waffles.	GREEN
1417	A woman's perspective.	GREEN
1418	Chipotle.	GREEN
1419	Scissoring, if that's a thing.	GREEN
1420	Watching a hot person eat.	GREEN
1421	Defeating a gorilla in single combat.	GREEN
1422	Bad emotions I don't want.	GREEN
1423	A creepy child singing a nursery rhyme.	GREEN
1424	Comprehensive immigration reform.	GREEN
1425	Denying the Holocaust.	GREEN
1426	Two beautiful pig sisters.	GREEN
1427	Catching a live salmon in your mouth.	GREEN
1428	Daddy going away forever.	GREEN
1429	A medium horchata.	GREEN
1430	Libertarians.	GREEN
1431	Picking up a glass of water and taking a sip and being the president.	GREEN
1432	Waking up inside of a tornado.	GREEN
1433	Making out and stuff.	GREEN
1434	A slowly encroaching circle of wolves.	GREEN
1435	Opening your mouth to talk and a big penis fops out.	GREEN
1436	Eating too many Cinnabons and then vomiting and then eating the vomit.	GREEN
1437	Seizing control of the means of production.	GREEN
1438	Misogyny.	GREEN
1439	Thinking about what eating even is.	GREEN
1440	Dropping dead in a Sbarro's bathroom and not being found for 72 hours.	GREEN
1441	Sucking each other's penises for hours on end.	GREEN
1442	Awesome pictures of planets and stuff.	GREEN
1443	Microaggressions.	GREEN
1444	Pretending to be one of the guys but actually being the spider god.	GREEN
1445	Fucking my therapist.	GREEN
1446	Having sex with a beautiful person.	GREEN
1447	Moon people.	GREEN
1448	Jason, the teen mayor.	GREEN
1449	Quinoa.	GREEN
1450	China.	GREEN
1451	Menopause.	GREEN
1452	My dog dying.	GREEN
1453	A gun that shoots cobras.	GREEN
1454	Reaching an age where barbecue chips are better than sex.	GREEN
1455	Going around pulling people's tampons out.	GREEN
1456	Playing my asshole like a trumpet.	GREEN
1457	Getting blasted in the face by a t-shirt cannon.	GREEN
1458	Getting naked too soon.	GREEN
1459	Pamela Anderson's boobs running in slow motion.	90s
1460	A bus that will explode if it goes under 50 miles per hour.	90s
1461	<i>Pure Moods</i> , Vol. 1.	90s
1462	Jerking off to a 10-second RealMedia clip.	90s
1463	Pizza in the morning, pizza in the evening, pizza at supper time.	90s
1464	Stabbing the shit out of a Capri Sun.	90s
1465	Angels interfering in an otherwise fair baseball game.	90s
1466	Sucking the President's dick.	90s
1467	Sunny D! Alright!	90s
1468	The Great Cornholio.	90s
1469	Painting with all the colors of the wind.	90s
1470	Cool 90s up-in-the-front hair.	90s
1471	The Y2K bug.	90s
1472	A mulatto, an albino, a mosquito, and my libido.	90s
1473	Liking big butts and not being able to lie about it.	90s
1474	Deregulating the mortgage market.	90s
1475	Kurt Cobain's death.	90s
1476	A threesome with 1996 Denise Richards and 1999 Denise Richards.	90s
1477	Freeing Willy.	90s
1478	Several Michael Keatons.	90s
1479	Patti Mayonnaise.	90s
1480	Wearing Nicolas Cage's face.	90s
1481	Log.&trade;	90s
1482	Santa's heavy sack.	2012
1483	Donald Trump holding his nose while he eats pussy.	V4HIL
1484	Black lives mattering.	V4HIL
1485	Kicking the middle class in the balls with a regressive tax code.	V4HIL
1486	Slapping Ted Cruz over and over.	V4HIL
1487	Eating the president's pussy.	V4HIL
1488	Keeping the government out of my vagina.	V4HIL
1489	The fact that Hillary Clinton is a woman.	V4HIL
1490	Increasing economic inequality and political polarization.	V4HIL
1491	The Bernie Sanders revolution.	V4HIL
1492	A beautiful, ever-expanding circle of inclusivity that will never include Republicans.	V4HIL
1493	Letting Bernie Sanders rest his world-weary head on your lap.	V4HIL
1494	The systemic disenfranchisement of black voters.	V4HIL
1495	Eating an entire snowman.	2013
1496	A Christmas stocking full of coleslaw.	2013
1497	Elf cum.	2013
1498	Giving money and personal information to strangers on the Internet.	2013
1499	The royal afterbirth.	2013
1500	A magical tablet containing a world of unlimited pornography.	2013
1501	A toxic family environment.	2013
1502	Breeding elves for their priceless semen.	2013
1503	Clearing a bloody path through Walmart with a scimitar.	2013
1504	Slicing a ham in icy silence.	2013
1505	A simultaneous nightmare and wet dream starring Sigourney Weaver.	2013
1506	A visually arresting turtleneck.	2013
1507	The shittier, Jewish version of Christmas.	2013
1508	Gift-wrapping a live hamster.	2013
1509	Moses gargling Jesus's balls while Shiva and the Buddha penetrate his divine hand holes.	2013
1510	Socks.	2013
1511	These low, low prices!	2013
1512	Finding out that Santa isn't real.	2013
1513	The tiny, calloused hands of the Chinese children that made this card.	2013
1514	The Star Wars Holiday Special.	2013
1515	Rudolph's bright red balls.	2013
1516	Jizzing into Santa's beard.	2013
1517	Being blind and deaf and having no limbs.	2013
1518	My hot cousin.	2013
1519	Mall Santa.	2013
1520	The Hawaiian goddess Kapo and her flying detachable vagina.	2013
1521	Taking down Santa with a surface-to-air missile.	2013
1522	Pretending to be happy.	2013
1523	Fucking up \"Silent Night\" in front of 300 parents.	2013
1524	Krampus, the Austrian Christmas monster.	2013
1525	Several intertwining love stories featuring Hugh Grant.	2013
1526	Space Jam on VHS.	2013
1527	Swapping bodies with mom for a day.	2013
1528	Another shitty year.	2013
1529	Immaculate conception.	2013
1530	People with cake in their mouths talking about how good cake is.	2013
1531	Piece of shit Christmas cards with no money in them.	2013
1532	Congress's flaccid penises withering away beneath their suit pants.	2013
1533	Having a strong opinion about Obamacare.	2013
1534	Whatever Kwanzaa is supposed to be about.	2013
1535	A Hungry-Man&trade; Frozen Christmas Dinner for One.	2013
1536	Making up for 10 years of shitty parenting with a PlayStation.	2013
1537	The Grinch's musty, cum-stained pelt.	2013
1538	Actually voting for Donald Trump to be President of the actual United States.	V4 45
1539	Growing up and becoming a Republican.	V4 45
1540	A liberal bias.	V4 45
1541	Full-on socialism.	V4 45
1542	Hating Hillary Clinton.	V4 45
1543	Jeb!	V4 45
1544	Conservative talking points.	V4 45
1545	Courageously going ahead with that racist comment.	V4 45
1546	The good, hardworking people of Dubuque, Iowa.	V4 45
1547	Dispelling with this fiction that Barack Obama doesn't know what he's doing.	V4 45
1548	Shouting the loudest.	V4 45
1549	Sound fiscal policy.	V4 45
1550	Boxing up my feelings.	BOX
1551	An alternate universe in which boxes store things inside of people.	BOX
1552	Being a motherfucking box.	BOX
1553	The Boxcar Children.	BOX
1554	A box that is conscious and wishes it weren't a box.	BOX
1555	A box within a box.	BOX
1556	A man-shaped box.	BOX
1557	A world without boxes.	BOX
1558	A box of biscuits, a box of mixed biscuits, and a biscuit mixer.	BOX
1559	Former President George W. Box.	BOX
1560	A box without hinges, key, or lid, yet golden treasure inside is hid.	BOX
1561	A box-shaped man.	BOX
1562	The J15 Patriot Assault Box.	BOX
1563	A falcon with a box on its head.	BOX
1564	Two midgets shitting into a box.	BOX
1565	An outbreak of smallbox.	BOX
1566	Something that looks like a box but turns out to be a crate.	BOX
1567	Pandora's vagina.	BOX
1568	A boxing match with a giant box.	BOX
1569	A box.	BOX
1570	Eight beautiful men jerking each other off in front of a fountain.	HIDDN
1571	Ruth Bader Ginsberg brutally gaveling your penis.	HIDDN
1572	A blind, quadriplegic AIDS survivor with face cancer and diarrhea.	HIDDN
1573	Free ice cream forever, or getting fingered by Chris Hemsworth for five minutes.	HIDDN
1574	Digging up Heath Ledger's corpse to reenact the prom scene from Ten Things I Hate About You.	HIDDN
1575	Throwing your hands in the air and waving them despite caring deeply.	HIDDN
1576	Chugging a gallon of milk and then vomiting a gallon of milk.	HIDDN
1577	How wonderful it is when my master throws the ball and I go and get it for him.	HIDDN
1578	Giving ISIS whatever they want so they leave us alone.	HIDDN
1579	Throwing a baby dolphin back into the ocean with a perfect spiral.	HIDDN
1580	Sitting in a jar of vinegar all night because I am pickle.	HIDDN
1581	Hickory-fucked pork ribs smothered in hot garbage.	HIDDN
1582	A homoerotic subplot.	HCARD
1583	The sensitive European photographer who's fucking my wife.	HCARD
1584	An origami swan that's some kind of symbol?	HCARD
1585	Carbon monoxide poisoning.	HCARD
1586	A childless marriage.	HCARD
1587	Ribs so good they transcend race and class.	HCARD
1588	25 shitty jokes about <i>House of Cards.</i>	HCARD
1589	Making it look like a suicide.	HCARD
1590	Forcing a handjob on a dying man.	HCARD
1591	Getting eaten out while on the phone with Dad.	HCARD
1592	My constituents.	HCARD
1593	Strangling a dog to make a point to the audience.	HCARD
1594	Discharging a firearm in a residential area.	HCARD
1595	Performative wokeness.	COLEG
1596	The sound of my roommate masturbating.	COLEG
1597	Rocking a 1.5 GPA.	COLEG
1598	Pretending to have done the reading.	COLEG
1599	Throw up.	COLEG
1600	Uggs, leggings, and a North Face.	COLEG
1601	Valuable leadership experience.	COLEG
1602	Whichever one of you took a shit in the shower.	COLEG
1603	Fucking the beat boxer from the a cappella group.	COLEG
1604	Five morons signing a lease together.	COLEG
1605	Googling how to eat pussy.	COLEG
1606	Sucking a flaccid penis for 20 minutes.	COLEG
1607	My high school boyfriend.	COLEG
1608	A bachelor's degree in communications.	COLEG
1609	Calling mom because it's just really hard and I miss her and I don't know anyone here.	COLEG
1610	Wandering the streets in search of a party.	COLEG
1611	Underage drinking.	COLEG
1612	Young Republicans.	COLEG
1613	A Yale man.	COLEG
1614	An emergency all-floor meeting of inclusion.	COLEG
1615	Going to college and becoming a new person, who has sex.	COLEG
1616	How many Asians there are.	COLEG
1617	A girl who is so interesting that she has blue hair.	COLEG
1618	Falling in love with poetry.	COLEG
1619	Being replaced by a robot.	2014
1620	The events depicted in James Cameron's <i>Avatar.</i>	2014
1621	Blockbuster late fees up the wazoo.	2014
1622	All the poop inside of my body.	2014
1623	A protracted siege.	2014
1624	The diminishing purity of the white race.	2014
1625	Trying to feel something, anything.	2014
1626	A cloud of ash that darkens the Earth for a thousand years.	2014
1627	A vague fear of something called ISIS.	2014
1628	200 years of slavery.	2014
1629	The transience of all things.	2014
1630	Ebola.	2014
1631	Small-town cops with M4 assault rifles.	2014
1632	Rising sea levels consistent with scientific predictions.	2014
1633	What remains of my penis.	2014
1634	Harnessing the miraculous power of the atom to slaughter 200,000 Japanese people.	2014
1635	This groovy new thing called LSD.	2014
1636	Building a ladder of hot dogs to the moon.	2014
1637	Rock music and premarital sex.	2014
1638	The Great Lizard Uprising of 2352.	2014
1639	The dying breath of the last human.	2014
1640	Reading an entire book.	2014
1641	The 9,000 children who starved to death today.	2014
1642	The Bowflex Revolution.	2014
1643	Falling in actual love with a video game character.	MSFX
1644	My complicated backstory that you will soon learn about.	MSFX
1645	The Genophage.	MSFX
1646	Totally fuckable aliens.	MSFX
1647	Running a few errands before saving the galaxy.	MSFX
1648	Bone-shattering sex with a metal woman.	MSFX
1649	Space racism.	MSFX
1650	An emergency induction port.	MSFX
1651	An armored Krogan war-clitoris.	MSFX
1652	An extremely long elevator ride.	MSFX
1653	Forgetting to convert pound-seconds into newton-seconds.	NASA
1654	Uranus.	NASA
1655	A zero-g cumshot.	NASA
1656	Seven minutes of terror.	NASA
1657	A slow, shitty car that drives around Mars for no reason.	NASA
1658	Discovering some bullshit microscopic life instead of anything cool.	NASA
1659	Achieving escape velocity.	NASA
1660	Dreaming of going to space, but being hopelessly fat.	NASA
1661	Dinosaurs who wear armor and you ride them and they kick ass.	FNTSY
1662	Accidentally conjuring a legless horse that can't stop ejaculating.	FNTSY
1663	Shitting in a wizard's spell book and jizzing in his hat.	FNTSY
1664	A Hitachi Magic Wand.	FNTSY
1665	Reading <i>The Hobbit</i> under the covers while mom and dad scream at each other downstairs.	FNTSY
1666	How hot Orlando Bloom was in <i>Lord of the Rings.</i>	FNTSY
1667	A mysterious, floating orb.	FNTSY
1668	Shooting a wizard with a gun.	FNTSY
1669	Hodor.	FNTSY
1670	Make-believe stories for autistic white men.	FNTSY
1671	A magical kingdom with dragons and elves and no black people.	FNTSY
1672	The card Neil Gaiman wrote: \"Three elves at a time.\"	FNTSY
1673	Gender equality.	FNTSY
1674	Going on an epic adventure and learning a valuable lesson about friendship.	FNTSY
1675	True love's kiss.	FNTSY
1676	Eternal darkness.	FNTSY
1677	The all-seeing Eye of Sauron.	FNTSY
1678	Bathing naked in a moonlit grove.	FNTSY
1679	Handcuffing a wizard to a radiator and dousing him with kerosene.	FNTSY
1680	Kneeing a wizard in the balls.	FNTSY
1681	A ghoul.	FNTSY
1682	A weed elemental who gets everyone high.	FNTSY
1683	A gay sorcerer who turns everyone gay.	FNTSY
1684	A CGI dragon.	FNTSY
1685	Freaky, pan-dimensional sex with a demigod.	FNTSY
1686	A dwarf who won't leave you alone until you compare penis sizes.	FNTSY
1687	How many drinks Aunt Deborah has had.	
1688	A snowman that contains the soul of my dead father.	
1689	A choir of angels descending from the sky and jizzing all over dad's sweater.	
1690	Probably Grandma's last Christmas, kids.	
1691	A frozen homeless man shattering on your doorstep.	
1692	Snow falling gently on the frozen body of an orphan boy.	
1693	My uncle who voted for Trump.	
1694	How great of a blowjob Jesus could give.	
1695	Starting to see where ISIS is coming from.	
1696	Fucking up <i>Silent Night</i> in front of 300 parents.	
1697	How cool it is that I love Jesus and he loves me back.	
1698	An immediately regrettable $9 hot dog from the Boston Convention Center.	PE13A
1699	Paying the iron price.	PE13A
1700	Casting Magic Missile at a bully.	PE13A
1701	Rotating shapes in mid-air so that they fit into other shapes when they fall.	PE13A
1702	Firefly: Season 2.	PE13A
1703	Jiggle physics.	PE13A
1704	Getting bitch slapped by Dhalsim.	PE13A
1705	Running out of stamina.	PE13A
1706	Sharpening a foam broadsword on a foam whetstone.	PE13B
1707	The depression that ensues after catching 'em all.	PE13B
1708	Loading from a previous save.	PE13B
1709	The rocket launcher.	PE13B
1710	Getting inside the Horadric Cube with a hot babe and pressing the transmute button.	PE13B
1711	Spending the year's insulin budget on Warhammer 40k figurines.	PE13B
1712	Punching a tree to gather wood.	PE13B
1713	Violating the First Law of Robotics.	PE13B
1714	Charging up all the way.	PE13C
1715	Vespene gas.	PE13C
1716	Wil Wheaton crashing an actual spaceship.	PE13C
1717	The Klobb.	PE13C
1718	Achieving 500 actions per minute.	PE13C
1719	Smashing all the pottery in a Pottery Barn in search of rupees.	PE13C
1720	Forgetting to eat, and consequently dying.	PE13C
1721	Judging elves by the color of their skin and not by the content of their character.	PE13C
1722	Kevin Bacon Bits.	FOOD
1723	Being emotionally and physically dominated by Gordon Ramsay.	FOOD
1724	A belly full of hard-boiled eggs.	FOOD
1725	Kale farts.	FOOD
1726	Clamping down on a gazelle's jugular and tasting its warm life waters.	FOOD
1727	A table for one at The Cheesecake Factory.	FOOD
1728	The hot dog I put in my vagina ten days ago.	FOOD
1729	The Dial-A-Slice Apple Divider from Williams-Sonoma.	FOOD
1730	Oreos for dinner.	FOOD
1731	A joyless vegan patty.	FOOD
1732	Soup that's better than pussy.	FOOD
